RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@   -MAKEUD=Release_BQFR
00000000                       17  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_865e12a75b004e78a30dd57d9d97e580355erwvg.5i3
00000000                       18  #@  compiled at Tue Aug 12 17:41:39 2025
00000000                       19  
00000000                       20  	.EXTERN _RAM_INTWDTI_ISR
000003C0                      921  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 213
000003C0 C1                   922  	push ax
000003C1 C3                   923  	push bc
000003C2 C5                   924  	push de
000003C3 C7                   925  	push hl
000003C4 8EFD                 926  	mov a, es
000003C6 70                   927  	mov x, a
000003C7 8EFC                 928  	mov a, cs
000003C9 C1                   929  	push ax
000003CA                      930  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 215
000003CA 8F0000               931  	mov a, !LOWW(_RAM_INTSR3_ISR+0x00002)
000003CD 9EFC                 932  	mov cs, a
000003CF FB0000               933  	movw hl, !LOWW(_RAM_INTSR3_ISR)
000003D2 61FA                 934  	call hl
000003D4 C0                   935  	pop ax
000003D5 9EFC                 936  	mov cs, a
000003D7 60                   937  	mov a, x
000003D8 9EFD                 938  	mov es, a
000003DA C6                   939  	pop hl
000003DB C4                   940  	pop de
000003DC C2                   941  	pop bc
000003DD C0                   942  	pop ax
000003DE 61FC                 943  	reti
000003E0                      944  .LFE31:
000003E0                      945  _intdsad_interrupt@1	.vector 0x0044
000003E0                      946  	.TYPE _intdsad_interrupt@1,function,.LFE32-_intdsad_interrupt@1
000003E0                      947  _intdsad_interrupt@1:
000003E0                      948  	.STACK _intdsad_interrupt@1 = 14
000003E0                      949  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 218
000003E0 C1                   950  	push ax
000003E1 C3                   951  	push bc
000003E2 C5                   952  	push de
000003E3 C7                   953  	push hl
000003E4 8EFD                 954  	mov a, es
000003E6 70                   955  	mov x, a
000003E7 8EFC                 956  	mov a, cs
000003E9 C1                   957  	push ax
000003EA                      958  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 220
000003EA 8F0000               959  	mov a, !LOWW(_RAM_INTDSAD_ISR+0x00002)
000003ED 9EFC                 960  	mov cs, a
000003EF FB0000               961  	movw hl, !LOWW(_RAM_INTDSAD_ISR)
000003F2 61FA                 962  	call hl
000003F4 C0                   963  	pop ax
000003F5 9EFC                 964  	mov cs, a
000003F7 60                   965  	mov a, x
000003F8 9EFD                 966  	mov es, a
000003FA C6                   967  	pop hl
000003FB C4                   968  	pop de
000003FC C2                   969  	pop bc
000003FD C0                   970  	pop ax
000003FE 61FC                 971  	reti
00000400                      972  .LFE32:
00000400                      973  _inttm04_interrupt@1	.vector 0x0046
00000400                      974  	.TYPE _inttm04_interrupt@1,function,.LFE33-_inttm04_interrupt@1
00000400                      975  _inttm04_interrupt@1:
00000400                      976  	.STACK _inttm04_interrupt@1 = 14
00000400                      977  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 223
00000400 C1                   978  	push ax
00000401 C3                   979  	push bc
00000402 C5                   980  	push de
00000403 C7                   981  	push hl
00000404 8EFD                 982  	mov a, es
00000406 70                   983  	mov x, a
00000407 8EFC                 984  	mov a, cs
00000409 C1                   985  	push ax
0000040A                      986  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 225
0000040A 8F0000               987  	mov a, !LOWW(_RAM_INTTM04_ISR+0x00002)
0000040D 9EFC                 988  	mov cs, a
0000040F FB0000               989  	movw hl, !LOWW(_RAM_INTTM04_ISR)
00000412 61FA                 990  	call hl
00000414 C0                   991  	pop ax
00000415 9EFC                 992  	mov cs, a
00000417 60                   993  	mov a, x
00000418 9EFD                 994  	mov es, a
0000041A C6                   995  	pop hl
0000041B C4                   996  	pop de
0000041C C2                   997  	pop bc
0000041D C0                   998  	pop ax
0000041E 61FC                 999  	reti
00000420                     1000  .LFE33:
00000420                     1001  _inttm05_interrupt@1	.vector 0x0048
00000420                     1002  	.TYPE _inttm05_interrupt@1,function,.LFE34-_inttm05_interrupt@1
00000420                     1003  _inttm05_interrupt@1:
00000420                     1004  	.STACK _inttm05_interrupt@1 = 14
00000420                     1005  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 228
00000420 C1                  1006  	push ax
00000421 C3                  1007  	push bc
00000422 C5                  1008  	push de
00000423 C7                  1009  	push hl
00000424 8EFD                1010  	mov a, es
00000426 70                  1011  	mov x, a
00000427 8EFC                1012  	mov a, cs
00000429 C1                  1013  	push ax
0000042A                     1014  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 230
0000042A 8F0000              1015  	mov a, !LOWW(_RAM_INTTM05_ISR+0x00002)
0000042D 9EFC                1016  	mov cs, a
0000042F FB0000              1017  	movw hl, !LOWW(_RAM_INTTM05_ISR)
00000432 61FA                1018  	call hl
00000434 C0                  1019  	pop ax
00000435 9EFC                1020  	mov cs, a
00000437 60                  1021  	mov a, x
00000438 9EFD                1022  	mov es, a
0000043A C6                  1023  	pop hl
0000043B C4                  1024  	pop de
0000043C C2                  1025  	pop bc
0000043D C0                  1026  	pop ax
0000043E 61FC                1027  	reti
00000440                     1028  .LFE34:
00000440                     1029  _intp6_interrupt@1	.vector 0x004A
00000440                     1030  	.TYPE _intp6_interrupt@1,function,.LFE35-_intp6_interrupt@1
00000440                     1031  _intp6_interrupt@1:
00000440                     1032  	.STACK _intp6_interrupt@1 = 14
00000440                     1033  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 233
00000440 C1                  1034  	push ax
00000441 C3                  1035  	push bc
00000442 C5                  1036  	push de
00000443 C7                  1037  	push hl
00000444 8EFD                1038  	mov a, es
00000446 70                  1039  	mov x, a
00000447 8EFC                1040  	mov a, cs
00000449 C1                  1041  	push ax
0000044A                     1042  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 235
0000044A 8F0000              1043  	mov a, !LOWW(_RAM_INTP6_ISR+0x00002)
0000044D 9EFC                1044  	mov cs, a
0000044F FB0000              1045  	movw hl, !LOWW(_RAM_INTP6_ISR)
00000452 61FA                1046  	call hl
00000454 C0                  1047  	pop ax
00000455 9EFC                1048  	mov cs, a
00000457 60                  1049  	mov a, x
00000458 9EFD                1050  	mov es, a
0000045A C6                  1051  	pop hl
0000045B C4                  1052  	pop de
0000045C C2                  1053  	pop bc
0000045D C0                  1054  	pop ax
0000045E 61FC                1055  	reti
00000460                     1056  .LFE35:
00000460                     1057  _intp7_interrupt@1	.vector 0x004C
00000460                     1058  	.TYPE _intp7_interrupt@1,function,.LFE36-_intp7_interrupt@1
00000460                     1059  _intp7_interrupt@1:
00000460                     1060  	.STACK _intp7_interrupt@1 = 14
00000460                     1061  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 238
00000460 C1                  1062  	push ax
00000461 C3                  1063  	push bc
00000462 C5                  1064  	push de
00000463 C7                  1065  	push hl
00000464 8EFD                1066  	mov a, es
00000466 70                  1067  	mov x, a
00000467 8EFC                1068  	mov a, cs
00000469 C1                  1069  	push ax
0000046A                     1070  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 240
0000046A 8F0000              1071  	mov a, !LOWW(_RAM_INTP7_ISR+0x00002)
0000046D 9EFC                1072  	mov cs, a
0000046F FB0000              1073  	movw hl, !LOWW(_RAM_INTP7_ISR)
00000472 61FA                1074  	call hl
00000474 C0                  1075  	pop ax
00000475 9EFC                1076  	mov cs, a
00000477 60                  1077  	mov a, x
00000478 9EFD                1078  	mov es, a
0000047A C6                  1079  	pop hl
0000047B C4                  1080  	pop de
0000047C C2                  1081  	pop bc
0000047D C0                  1082  	pop ax
0000047E 61FC                1083  	reti
00000480                     1084  .LFE36:
00000480                     1085  _intrtcic0_interrupt@1	.vector 0x004E
00000480                     1086  	.TYPE _intrtcic0_interrupt@1,function,.LFE37-_intrtcic0_interrupt@1
00000480                     1087  _intrtcic0_interrupt@1:
00000480                     1088  	.STACK _intrtcic0_interrupt@1 = 14
00000480                     1089  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 243
00000480 C1                  1090  	push ax
00000481 C3                  1091  	push bc
00000482 C5                  1092  	push de
00000483 C7                  1093  	push hl
00000484 8EFD                1094  	mov a, es
00000486 70                  1095  	mov x, a
00000487 8EFC                1096  	mov a, cs
00000489 C1                  1097  	push ax
0000048A                     1098  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 245
0000048A 8F0000              1099  	mov a, !LOWW(_RAM_INTRTCIC0_ISR+0x00002)
0000048D 9EFC                1100  	mov cs, a
0000048F FB0000              1101  	movw hl, !LOWW(_RAM_INTRTCIC0_ISR)
00000492 61FA                1102  	call hl
00000494 C0                  1103  	pop ax
00000495 9EFC                1104  	mov cs, a
00000497 60                  1105  	mov a, x
00000498 9EFD                1106  	mov es, a
0000049A C6                  1107  	pop hl
0000049B C4                  1108  	pop de
0000049C C2                  1109  	pop bc
0000049D C0                  1110  	pop ax
0000049E 61FC                1111  	reti
000004A0                     1112  .LFE37:
000004A0                     1113  _intrtcic1_interrupt@1	.vector 0x0050
000004A0                     1114  	.TYPE _intrtcic1_interrupt@1,function,.LFE38-_intrtcic1_interrupt@1
000004A0                     1115  _intrtcic1_interrupt@1:
000004A0                     1116  	.STACK _intrtcic1_interrupt@1 = 14
000004A0                     1117  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 248
000004A0 C1                  1118  	push ax
000004A1 C3                  1119  	push bc
000004A2 C5                  1120  	push de
000004A3 C7                  1121  	push hl
000004A4 8EFD                1122  	mov a, es
000004A6 70                  1123  	mov x, a
000004A7 8EFC                1124  	mov a, cs
000004A9 C1                  1125  	push ax
000004AA                     1126  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 250
000004AA 8F0000              1127  	mov a, !LOWW(_RAM_INTRTCIC1_ISR+0x00002)
000004AD 9EFC                1128  	mov cs, a
000004AF FB0000              1129  	movw hl, !LOWW(_RAM_INTRTCIC1_ISR)
000004B2 61FA                1130  	call hl
000004B4 C0                  1131  	pop ax
000004B5 9EFC                1132  	mov cs, a
000004B7 60                  1133  	mov a, x
000004B8 9EFD                1134  	mov es, a
000004BA C6                  1135  	pop hl
000004BB C4                  1136  	pop de
000004BC C2                  1137  	pop bc
000004BD C0                  1138  	pop ax
000004BE 61FC                1139  	reti
000004C0                     1140  .LFE38:
000004C0                     1141  _intrtcic2_interrupt@1	.vector 0x0052
000004C0                     1142  	.TYPE _intrtcic2_interrupt@1,function,.LFE39-_intrtcic2_interrupt@1
000004C0                     1143  _intrtcic2_interrupt@1:
000004C0                     1144  	.STACK _intrtcic2_interrupt@1 = 14
000004C0                     1145  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 253
000004C0 C1                  1146  	push ax
000004C1 C3                  1147  	push bc
000004C2 C5                  1148  	push de
000004C3 C7                  1149  	push hl
000004C4 8EFD                1150  	mov a, es
000004C6 70                  1151  	mov x, a
000004C7 8EFC                1152  	mov a, cs
000004C9 C1                  1153  	push ax
000004CA                     1154  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 255
000004CA 8F0000              1155  	mov a, !LOWW(_RAM_INTRTCIC2_ISR+0x00002)
000004CD 9EFC                1156  	mov cs, a
000004CF FB0000              1157  	movw hl, !LOWW(_RAM_INTRTCIC2_ISR)
000004D2 61FA                1158  	call hl
000004D4 C0                  1159  	pop ax
000004D5 9EFC                1160  	mov cs, a
000004D7 60                  1161  	mov a, x
000004D8 9EFD                1162  	mov es, a
000004DA C6                  1163  	pop hl
000004DB C4                  1164  	pop de
000004DC C2                  1165  	pop bc
000004DD C0                  1166  	pop ax
000004DE 61FC                1167  	reti
000004E0                     1168  .LFE39:
000004E0                     1169  _inttm06_interrupt@1	.vector 0x0054
000004E0                     1170  	.TYPE _inttm06_interrupt@1,function,.LFE40-_inttm06_interrupt@1
000004E0                     1171  _inttm06_interrupt@1:
000004E0                     1172  	.STACK _inttm06_interrupt@1 = 14
000004E0                     1173  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 258
000004E0 C1                  1174  	push ax
000004E1 C3                  1175  	push bc
000004E2 C5                  1176  	push de
000004E3 C7                  1177  	push hl
000004E4 8EFD                1178  	mov a, es
000004E6 70                  1179  	mov x, a
000004E7 8EFC                1180  	mov a, cs
000004E9 C1                  1181  	push ax
000004EA                     1182  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 260
000004EA 8F0000              1183  	mov a, !LOWW(_RAM_INTTM06_ISR+0x00002)
000004ED 9EFC                1184  	mov cs, a
000004EF FB0000              1185  	movw hl, !LOWW(_RAM_INTTM06_ISR)
000004F2 61FA                1186  	call hl
000004F4 C0                  1187  	pop ax
000004F5 9EFC                1188  	mov cs, a
000004F7 60                  1189  	mov a, x
000004F8 9EFD                1190  	mov es, a
000004FA C6                  1191  	pop hl
000004FB C4                  1192  	pop de
000004FC C2                  1193  	pop bc
000004FD C0                  1194  	pop ax
000004FE 61FC                1195  	reti
00000500                     1196  .LFE40:
00000500                     1197  _inttm07_interrupt@1	.vector 0x0056
00000500                     1198  	.TYPE _inttm07_interrupt@1,function,.LFE41-_inttm07_interrupt@1
00000500                     1199  _inttm07_interrupt@1:
00000500                     1200  	.STACK _inttm07_interrupt@1 = 14
00000500                     1201  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 262
00000500 C1                  1202  	push ax
00000501 C3                  1203  	push bc
00000502 C5                  1204  	push de
00000503 C7                  1205  	push hl
00000504 8EFD                1206  	mov a, es
00000506 70                  1207  	mov x, a
00000507 8EFC                1208  	mov a, cs
00000509 C1                  1209  	push ax
0000050A                     1210  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 264
0000050A 8F0000              1211  	mov a, !LOWW(_RAM_INTTM07_ISR+0x00002)
0000050D 9EFC                1212  	mov cs, a
0000050F FB0000              1213  	movw hl, !LOWW(_RAM_INTTM07_ISR)
00000512 61FA                1214  	call hl
00000514 C0                  1215  	pop ax
00000515 9EFC                1216  	mov cs, a
00000517 60                  1217  	mov a, x
00000518 9EFD                1218  	mov es, a
0000051A C6                  1219  	pop hl
0000051B C4                  1220  	pop de
0000051C C2                  1221  	pop bc
0000051D C0                  1222  	pop ax
0000051E 61FC                1223  	reti
00000520                     1224  .LFE41:
00000520                     1225  _intit00_interrupt@1	.vector 0x0058
00000520                     1226  	.TYPE _intit00_interrupt@1,function,.LFE42-_intit00_interrupt@1
00000520                     1227  _intit00_interrupt@1:
00000520                     1228  	.STACK _intit00_interrupt@1 = 14
00000520                     1229  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 267
00000520 C1                  1230  	push ax
00000521 C3                  1231  	push bc
00000522 C5                  1232  	push de
00000523 C7                  1233  	push hl
00000524 8EFD                1234  	mov a, es
00000526 70                  1235  	mov x, a
00000527 8EFC                1236  	mov a, cs
00000529 C1                  1237  	push ax
0000052A                     1238  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 269
0000052A 8F0000              1239  	mov a, !LOWW(_RAM_INTIT00_ISR+0x00002)
0000052D 9EFC                1240  	mov cs, a
0000052F FB0000              1241  	movw hl, !LOWW(_RAM_INTIT00_ISR)
00000532 61FA                1242  	call hl
00000534 C0                  1243  	pop ax
00000535 9EFC                1244  	mov cs, a
00000537 60                  1245  	mov a, x
00000538 9EFD                1246  	mov es, a
0000053A C6                  1247  	pop hl
0000053B C4                  1248  	pop de
0000053C C2                  1249  	pop bc
0000053D C0                  1250  	pop ax
0000053E 61FC                1251  	reti
00000540                     1252  .LFE42:
00000540                     1253  _intit01_interrupt@1	.vector 0x005A
00000540                     1254  	.TYPE _intit01_interrupt@1,function,.LFE43-_intit01_interrupt@1
00000540                     1255  _intit01_interrupt@1:
00000540                     1256  	.STACK _intit01_interrupt@1 = 14
00000540                     1257  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 271
00000540 C1                  1258  	push ax
00000541 C3                  1259  	push bc
00000542 C5                  1260  	push de
00000543 C7                  1261  	push hl
00000544 8EFD                1262  	mov a, es
00000546 70                  1263  	mov x, a
00000547 8EFC                1264  	mov a, cs
00000549 C1                  1265  	push ax
0000054A                     1266  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 273
0000054A 8F0000              1267  	mov a, !LOWW(_RAM_INTIT01_ISR+0x00002)
0000054D 9EFC                1268  	mov cs, a
0000054F FB0000              1269  	movw hl, !LOWW(_RAM_INTIT01_ISR)
00000552 61FA                1270  	call hl
00000554 C0                  1271  	pop ax
00000555 9EFC                1272  	mov cs, a
00000557 60                  1273  	mov a, x
00000558 9EFD                1274  	mov es, a
0000055A C6                  1275  	pop hl
0000055B C4                  1276  	pop de
0000055C C2                  1277  	pop bc
0000055D C0                  1278  	pop ax
0000055E 61FC                1279  	reti
00000560                     1280  .LFE43:
00000560                     1281  _intsre3_interrupt@1	.vector 0x005C
00000560                     1282  	.TYPE _intsre3_interrupt@1,function,.LFE44-_intsre3_interrupt@1
00000560                     1283  _intsre3_interrupt@1:
00000560                     1284  	.STACK _intsre3_interrupt@1 = 14
00000560                     1285  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 276
00000560 C1                  1286  	push ax
00000561 C3                  1287  	push bc
00000562 C5                  1288  	push de
00000563 C7                  1289  	push hl
00000564 8EFD                1290  	mov a, es
00000566 70                  1291  	mov x, a
00000567 8EFC                1292  	mov a, cs
00000569 C1                  1293  	push ax
0000056A                     1294  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 278
0000056A 8F0000              1295  	mov a, !LOWW(_RAM_INTSRE3_ISR+0x00002)
0000056D 9EFC                1296  	mov cs, a
0000056F FB0000              1297  	movw hl, !LOWW(_RAM_INTSRE3_ISR)
00000572 61FA                1298  	call hl
00000574 C0                  1299  	pop ax
00000575 9EFC                1300  	mov cs, a
00000577 60                  1301  	mov a, x
00000578 9EFD                1302  	mov es, a
0000057A C6                  1303  	pop hl
0000057B C4                  1304  	pop de
0000057C C2                  1305  	pop bc
0000057D C0                  1306  	pop ax
0000057E 61FC                1307  	reti
00000580                     1308  .LFE44:
00000580                     1309  _intmaclof_interrupt@1	.vector 0x005E
00000580                     1310  	.TYPE _intmaclof_interrupt@1,function,.LFE45-_intmaclof_interrupt@1
00000580                     1311  _intmaclof_interrupt@1:
00000580                     1312  	.STACK _intmaclof_interrupt@1 = 14
00000580                     1313  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 281
00000580 C1                  1314  	push ax
00000581 C3                  1315  	push bc
00000582 C5                  1316  	push de
00000583 C7                  1317  	push hl
00000584 8EFD                1318  	mov a, es
00000586 70                  1319  	mov x, a
00000587 8EFC                1320  	mov a, cs
00000589 C1                  1321  	push ax
0000058A                     1322  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 283
0000058A 8F0000              1323  	mov a, !LOWW(_RAM_INTMACLOF_ISR+0x00002)
0000058D 9EFC                1324  	mov cs, a
0000058F FB0000              1325  	movw hl, !LOWW(_RAM_INTMACLOF_ISR)
00000592 61FA                1326  	call hl
00000594 C0                  1327  	pop ax
00000595 9EFC                1328  	mov cs, a
00000597 60                  1329  	mov a, x
00000598 9EFD                1330  	mov es, a
0000059A C6                  1331  	pop hl
0000059B C4                  1332  	pop de
0000059C C2                  1333  	pop bc
0000059D C0                  1334  	pop ax
0000059E 61FC                1335  	reti
000005A0                     1336  .LFE45:
000005A0                     1337  _intosdc_interrupt@1	.vector 0x0060
000005A0                     1338  	.TYPE _intosdc_interrupt@1,function,.LFE46-_intosdc_interrupt@1
000005A0                     1339  _intosdc_interrupt@1:
000005A0                     1340  	.STACK _intosdc_interrupt@1 = 14
000005A0                     1341  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 286
000005A0 C1                  1342  	push ax
000005A1 C3                  1343  	push bc
000005A2 C5                  1344  	push de
000005A3 C7                  1345  	push hl
000005A4 8EFD                1346  	mov a, es
000005A6 70                  1347  	mov x, a
000005A7 8EFC                1348  	mov a, cs
000005A9 C1                  1349  	push ax
000005AA                     1350  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 288
000005AA 8F0000              1351  	mov a, !LOWW(_RAM_INTOSDC_ISR+0x00002)
000005AD 9EFC                1352  	mov cs, a
000005AF FB0000              1353  	movw hl, !LOWW(_RAM_INTOSDC_ISR)
000005B2 61FA                1354  	call hl
000005B4 C0                  1355  	pop ax
000005B5 9EFC                1356  	mov cs, a
000005B7 60                  1357  	mov a, x
000005B8 9EFD                1358  	mov es, a
000005BA C6                  1359  	pop hl
000005BB C4                  1360  	pop de
000005BC C2                  1361  	pop bc
000005BD C0                  1362  	pop ax
000005BE 61FC                1363  	reti
000005C0                     1364  .LFE46:
000005C0                     1365  _intfl_interrupt@1	.vector 0x0062
000005C0                     1366  	.TYPE _intfl_interrupt@1,function,.LFE47-_intfl_interrupt@1
000005C0                     1367  _intfl_interrupt@1:
000005C0                     1368  	.STACK _intfl_interrupt@1 = 14
