RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
0000064C 31CE                1327  	shrw ax, 0x0C
0000064E 03                  1328  	addw ax, bc
0000064F 60                  1329  	mov a, x
00000650 99                  1330  	mov [de], a
00000651 8800                1331  	mov a, [sp+0x00]
00000653 81                  1332  	inc a
00000654 9800                1333  	mov [sp+0x00], a
00000656                     1334  .BB@LABEL@15_3:	; bb25
00000656                     1335  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 426
00000656 8800                1336  	mov a, [sp+0x00]
00000658 318E                1337  	shrw ax, 8+0x00000
0000065A 440700              1338  	cmpw ax, #0x0007
0000065D DC00                1339  	bc $.BB@LABEL@15_2
0000065F                     1340  .BB@LABEL@15_4:	; return
0000065F                     1341  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 429
0000065F 1004                1342  	addw sp, #0x04
00000661 D7                  1343  	ret
00000662                     1344  .LFE15:
00000662                     1345  	.TYPE _maskRTCbytes,function,.LFE16-_maskRTCbytes
00000662                     1346  _maskRTCbytes:
00000662                     1347  	.STACK _maskRTCbytes = 6
00000662                     1348  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 431
00000662 C7                  1349  	push hl
00000663                     1350  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 433
00000663 71780000            1351  	clr1 !LOWW(_rtc).7
00000667                     1352  .BB@LABEL@16_1:	; entry.split
00000667                     1353  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 434
00000667 71780000            1354  	clr1 !LOWW(_rtc+0x00001).7
0000066B                     1355  .BB@LABEL@16_2:	; entry.split1
0000066B 513F                1356  	mov a, #0x3F
0000066D                     1357  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 435
0000066D 5F0000              1358  	and a, !LOWW(_rtc+0x00002)
00000670 9F0000              1359  	mov !LOWW(_rtc+0x00002), a
00000673                     1360  .BB@LABEL@16_3:	; entry.split2
00000673 5107                1361  	mov a, #0x07
00000675                     1362  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 436
00000675 5F0000              1363  	and a, !LOWW(_rtc+0x00003)
00000678 9F0000              1364  	mov !LOWW(_rtc+0x00003), a
0000067B                     1365  .BB@LABEL@16_4:	; entry.split3
0000067B 513F                1366  	mov a, #0x3F
0000067D                     1367  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 437
0000067D 5F0000              1368  	and a, !LOWW(_rtc+0x00004)
00000680 9F0000              1369  	mov !LOWW(_rtc+0x00004), a
00000683                     1370  .BB@LABEL@16_5:	; entry.split4
00000683 511F                1371  	mov a, #0x1F
00000685                     1372  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 438
00000685 5F0000              1373  	and a, !LOWW(_rtc+0x00005)
00000688 9F0000              1374  	mov !LOWW(_rtc+0x00005), a
0000068B                     1375  .BB@LABEL@16_6:	; entry.split5
0000068B                     1376  .BB@LABEL@16_7:	; entry.split6
0000068B                     1377  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 441
0000068B D50000              1378  	cmp0 !LOWW(_rtc+0x00004)
0000068E DD00                1379  	bz $.BB@LABEL@16_9
00000690                     1380  .BB@LABEL@16_8:	; bb
00000690 8F0000              1381  	mov a, !LOWW(_rtc+0x00004)
00000693 318E                1382  	shrw ax, 8+0x00000
00000695 443200              1383  	cmpw ax, #0x0032
00000698 DC00                1384  	bc $.BB@LABEL@16_10
0000069A                     1385  .BB@LABEL@16_9:	; bb36
0000069A E6                  1386  	onew ax
0000069B B800                1387  	movw [sp+0x00], ax
0000069D EF00                1388  	br $.BB@LABEL@16_11
0000069F                     1389  .BB@LABEL@16_10:	; bb37
0000069F F6                  1390  	clrw ax
000006A0 B800                1391  	movw [sp+0x00], ax
000006A2                     1392  .BB@LABEL@16_11:	; bb38
000006A2 A800                1393  	movw ax, [sp+0x00]
000006A4 6168                1394  	or a, x
000006A6 61E8                1395  	skz
000006A8                     1396  .BB@LABEL@16_12:	; if_then_bb
000006A8                     1397  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 442
000006A8 E50000              1398  	oneb !LOWW(_rtc+0x00004)
000006AB                     1399  .BB@LABEL@16_13:	; if_break_bb
000006AB                     1400  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 444
000006AB D50000              1401  	cmp0 !LOWW(_rtc+0x00005)
000006AE DD00                1402  	bz $.BB@LABEL@16_15
000006B0                     1403  .BB@LABEL@16_14:	; bb46
000006B0 8F0000              1404  	mov a, !LOWW(_rtc+0x00005)
000006B3 318E                1405  	shrw ax, 8+0x00000
000006B5 441300              1406  	cmpw ax, #0x0013
000006B8 DC00                1407  	bc $.BB@LABEL@16_16
000006BA                     1408  .BB@LABEL@16_15:	; bb51
000006BA E6                  1409  	onew ax
000006BB B800                1410  	movw [sp+0x00], ax
000006BD EF00                1411  	br $.BB@LABEL@16_17
000006BF                     1412  .BB@LABEL@16_16:	; bb52
000006BF F6                  1413  	clrw ax
000006C0 B800                1414  	movw [sp+0x00], ax
000006C2                     1415  .BB@LABEL@16_17:	; bb53
000006C2 A800                1416  	movw ax, [sp+0x00]
000006C4 6168                1417  	or a, x
000006C6 61E8                1418  	skz
000006C8                     1419  .BB@LABEL@16_18:	; if_then_bb58
000006C8                     1420  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 445
000006C8 E50000              1421  	oneb !LOWW(_rtc+0x00005)
000006CB                     1422  .BB@LABEL@16_19:	; if_break_bb59
000006CB                     1423  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 447
000006CB D50000              1424  	cmp0 !LOWW(_rtc+0x00006)
000006CE DD00                1425  	bz $.BB@LABEL@16_21
000006D0                     1426  .BB@LABEL@16_20:	; bb64
000006D0 8F0000              1427  	mov a, !LOWW(_rtc+0x00006)
000006D3 318E                1428  	shrw ax, 8+0x00000
000006D5 449A00              1429  	cmpw ax, #0x009A
000006D8 DC00                1430  	bc $.BB@LABEL@16_22
000006DA                     1431  .BB@LABEL@16_21:	; bb69
000006DA E6                  1432  	onew ax
000006DB B800                1433  	movw [sp+0x00], ax
000006DD EF00                1434  	br $.BB@LABEL@16_23
000006DF                     1435  .BB@LABEL@16_22:	; bb70
000006DF F6                  1436  	clrw ax
000006E0 B800                1437  	movw [sp+0x00], ax
000006E2                     1438  .BB@LABEL@16_23:	; bb71
000006E2 A800                1439  	movw ax, [sp+0x00]
000006E4 6168                1440  	or a, x
000006E6 DD00                1441  	bz $.BB@LABEL@16_25
000006E8                     1442  .BB@LABEL@16_24:	; if_then_bb76
000006E8                     1443  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 448
000006E8 E50000              1444  	oneb !LOWW(_rtc+0x00006)
000006EB C0                  1445  	pop ax
000006EC D7                  1446  	ret
000006ED                     1447  .BB@LABEL@16_25:	; return
000006ED                     1448  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 449
000006ED C0                  1449  	pop ax
000006EE D7                  1450  	ret
000006EF                     1451  .LFE16:
000006EF                     1452  	.TYPE _readRTC,function,.LFE17-_readRTC
000006EF                     1453  _readRTC:
000006EF                     1454  	.STACK _readRTC = 12
000006EF                     1455  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 451
000006EF 2008                1456  	subw sp, #0x08
000006F1                     1457  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 455
000006F1 AEF8                1458  	movw ax, sp
000006F3 FC000000            1459  	call !!_R_RTC_Get_CalendarCounterValue
000006F7                     1460  .BB@LABEL@17_1:	; entry.split
000006F7                     1461  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 457
000006F7 8800                1462  	mov a, [sp+0x00]
000006F9 9F0000              1463  	mov !LOWW(_rtc), a
000006FC                     1464  .BB@LABEL@17_2:	; entry.split1
000006FC                     1465  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 458
000006FC 8801                1466  	mov a, [sp+0x01]
000006FE 9F0000              1467  	mov !LOWW(_rtc+0x00001), a
00000701                     1468  .BB@LABEL@17_3:	; entry.split2
00000701                     1469  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 459
00000701 8802                1470  	mov a, [sp+0x02]
00000703 9F0000              1471  	mov !LOWW(_rtc+0x00002), a
00000706                     1472  .BB@LABEL@17_4:	; entry.split3
00000706                     1473  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 460
00000706 8804                1474  	mov a, [sp+0x04]
00000708 9F0000              1475  	mov !LOWW(_rtc+0x00003), a
0000070B                     1476  .BB@LABEL@17_5:	; entry.split4
0000070B                     1477  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 461
0000070B 8803                1478  	mov a, [sp+0x03]
0000070D 9F0000              1479  	mov !LOWW(_rtc+0x00004), a
00000710                     1480  .BB@LABEL@17_6:	; entry.split5
00000710                     1481  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 462
00000710 8805                1482  	mov a, [sp+0x05]
00000712 9F0000              1483  	mov !LOWW(_rtc+0x00005), a
00000715                     1484  .BB@LABEL@17_7:	; entry.split6
00000715                     1485  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 463
00000715 8806                1486  	mov a, [sp+0x06]
00000717 9F0000              1487  	mov !LOWW(_rtc+0x00006), a
0000071A                     1488  .BB@LABEL@17_8:	; entry.split7
0000071A                     1489  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 464
0000071A FE0000              1490  	call $!_maskRTCbytes
0000071D                     1491  .BB@LABEL@17_9:	; entry.split8
0000071D                     1492  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 465
0000071D FE0000              1493  	call $!_RTCbcd2hex
00000720                     1494  .BB@LABEL@17_10:	; entry.split9
00000720                     1495  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 466
00000720 8F0000              1496  	mov a, !LOWW(_rtc+0x00004)
00000723 318E                1497  	shrw ax, 8+0x00000
00000725 14                  1498  	movw de, ax
00000726 8F0000              1499  	mov a, !LOWW(_rtc+0x00005)
00000729 318E                1500  	shrw ax, 8+0x00000
0000072B 12                  1501  	movw bc, ax
0000072C 8F0000              1502  	mov a, !LOWW(_rtc+0x00006)
0000072F 318E                1503  	shrw ax, 8+0x00000
00000731 04D007              1504  	addw ax, #0x07D0
00000734 FE0000              1505  	call $!_CalcDayNumFromDate
00000737 60                  1506  	mov a, x
00000738 9F0000              1507  	mov !LOWW(_rtc+0x00003), a
0000073B 1008                1508  	addw sp, #0x08
0000073D D7                  1509  	ret
0000073E                     1510  .LFE17:
0000073E                     1511  	.TYPE _delay,function,.LFE18-_delay
0000073E                     1512  _delay:
0000073E                     1513  	.STACK _delay = 6
0000073E                     1514  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 470
0000073E C7                  1515  	push hl
0000073F                     1516  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 473
0000073F FC000000            1517  	call !!_R_WDT_Restart
00000743                     1518  .BB@LABEL@18_1:	; entry.split
00000743 F6                  1519  	clrw ax
00000744                     1520  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 474
00000744 B800                1521  	movw [sp+0x00], ax
00000746 EF00                1522  	br $.BB@LABEL@18_3
00000748                     1523  .BB@LABEL@18_2:	; bb
00000748 A800                1524  	movw ax, [sp+0x00]
0000074A A1                  1525  	incw ax
0000074B B800                1526  	movw [sp+0x00], ax
0000074D                     1527  .BB@LABEL@18_3:	; bb3
0000074D A800                1528  	movw ax, [sp+0x00]
0000074F 44D007              1529  	cmpw ax, #0x07D0
00000752 DC00                1530  	bc $.BB@LABEL@18_2
00000754                     1531  .BB@LABEL@18_4:	; return
00000754                     1532  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 475
00000754 C0                  1533  	pop ax
00000755 D7                  1534  	ret
00000756                     1535  .LFE18:
00000756                     1536  	.TYPE _incDate,function,.LFE19-_incDate
00000756                     1537  _incDate:
00000756                     1538  	.STACK _incDate = 10
00000756                     1539  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 477
00000756 2006                1540  	subw sp, #0x06
00000758 B800                1541  	movw [sp+0x00], ax
0000075A 62                  1542  	mov a, c
0000075B 9805                1543  	mov [sp+0x05], a
0000075D                     1544  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 491
0000075D C80400              1545  	mov [sp+0x04], #0x00
00000760                     1546  .BB@LABEL@19_1:	; entry.split
00000760                     1547  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 493
00000760 8805                1548  	mov a, [sp+0x05]
00000762 318E                1549  	shrw ax, 8+0x00000
00000764 12                  1550  	movw bc, ax
00000765 A800                1551  	movw ax, [sp+0x00]
00000767 14                  1552  	movw de, ax
00000768 89                  1553  	mov a, [de]
00000769 318E                1554  	shrw ax, 8+0x00000
0000076B 03                  1555  	addw ax, bc
0000076C 60                  1556  	mov a, x
0000076D 99                  1557  	mov [de], a
0000076E                     1558  .BB@LABEL@19_2:	; entry.split1
0000076E                     1559  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 495
0000076E A800                1560  	movw ax, [sp+0x00]
00000770 14                  1561  	movw de, ax
00000771 89                  1562  	mov a, [de]
00000772 318E                1563  	shrw ax, 8+0x00000
00000774 443C00              1564  	cmpw ax, #0x003C
00000777                     1565  	.bc $!.BB@LABEL@19_42
00000777 61D8                    	 -- Skncond
00000779 EE0000                  	 -- br	**.target1
0000077C                     1566  .BB@LABEL@19_3:	; if_then_bb
0000077C                     1567  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 497
0000077C A800                1568  	movw ax, [sp+0x00]
0000077E 14                  1569  	movw de, ax
0000077F CA0000              1570  	mov [de+0x00], #0x00
00000782                     1571  .BB@LABEL@19_4:	; if_then_bb.split
00000782                     1572  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 498
00000782 A800                1573  	movw ax, [sp+0x00]
00000784 16                  1574  	movw hl, ax
00000785 A7                  1575  	incw hl
00000786 615900              1576  	inc [hl+0x00]
00000789                     1577  .BB@LABEL@19_5:	; if_then_bb.split2
00000789                     1578  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 500
00000789 A800                1579  	movw ax, [sp+0x00]
0000078B 14                  1580  	movw de, ax
0000078C A5                  1581  	incw de
0000078D 89                  1582  	mov a, [de]
0000078E 4C18                1583  	cmp a, #0x18
00000790                     1584  	.bnz $!.BB@LABEL@19_42
00000790 61E8                    	 -- Skncond
00000792 EE0000                  	 -- br	**.target1
00000795                     1585  .BB@LABEL@19_6:	; if_then_bb36
00000795                     1586  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 502
00000795 A800                1587  	movw ax, [sp+0x00]
00000797 14                  1588  	movw de, ax
00000798 A5                  1589  	incw de
00000799 CA0000              1590  	mov [de+0x00], #0x00
0000079C                     1591  .BB@LABEL@19_7:	; if_then_bb36.split
0000079C                     1592  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 504
0000079C A800                1593  	movw ax, [sp+0x00]
0000079E 040200              1594  	addw ax, #0x0002
000007A1 16                  1595  	movw hl, ax
000007A2 8B                  1596  	mov a, [hl]
000007A3 318E                1597  	shrw ax, 8+0x00000
000007A5 A1                  1598  	incw ax
000007A6 340700              1599  	movw de, #0x0007
000007A9                     1600  	divhu
000007A9 CEFB03                  	-- div**
000007AC 00                      	-- nop
000007AD 64                  1601  	mov a, e
000007AE 9B                  1602  	mov [hl], a
000007AF                     1603  .BB@LABEL@19_8:	; if_then_bb36.split3
000007AF                     1604  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 506
000007AF A800                1605  	movw ax, [sp+0x00]
000007B1 040300              1606  	addw ax, #0x0003
000007B4 16                  1607  	movw hl, ax
000007B5 615900              1608  	inc [hl+0x00]
000007B8                     1609  .BB@LABEL@19_9:	; if_then_bb36.split4
000007B8                     1610  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 507
000007B8 A800                1611  	movw ax, [sp+0x00]
000007BA 040300              1612  	addw ax, #0x0003
000007BD 14                  1613  	movw de, ax
000007BE 89                  1614  	mov a, [de]
000007BF 318E                1615  	shrw ax, 8+0x00000
000007C1 441D00              1616  	cmpw ax, #0x001D
000007C4                     1617  	.bc $!.BB@LABEL@19_42
000007C4 61D8                    	 -- Skncond
000007C6 EE0000                  	 -- br	**.target1
000007C9                     1618  .BB@LABEL@19_10:	; if_break_bb
000007C9                     1619  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 510
000007C9 A800                1620  	movw ax, [sp+0x00]
000007CB 040300              1621  	addw ax, #0x0003
000007CE 14                  1622  	movw de, ax
000007CF 89                  1623  	mov a, [de]
000007D0 4C1F                1624  	cmp a, #0x1F
000007D2 DF00                1625  	bnz $.BB@LABEL@19_25
000007D4                     1626  .BB@LABEL@19_11:	; bb70
000007D4 A800                1627  	movw ax, [sp+0x00]
000007D6 040400              1628  	addw ax, #0x0004
000007D9 14                  1629  	movw de, ax
000007DA 89                  1630  	mov a, [de]
000007DB 4C04                1631  	cmp a, #0x04
