RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
000016A7 13                  4180  	movw ax, bc
000016A8 041600              4181  	addw ax, #0x0016
000016AB 14                  4182  	movw de, ax
000016AC A802                4183  	movw ax, [sp+0x02]
000016AE B800                4184  	movw [sp+0x00], ax
000016B0 A9                  4185  	movw ax, [de]
000016B1 612900              4186  	subw ax, [hl+0x00]
000016B4 60                  4187  	mov a, x
000016B5 81                  4188  	inc a
000016B6 73                  4189  	mov b, a
000016B7 A800                4190  	movw ax, [sp+0x00]
000016B9 14                  4191  	movw de, ax
000016BA 63                  4192  	mov a, b
000016BB 99                  4193  	mov [de], a
000016BC A802                4194  	movw ax, [sp+0x02]
000016BE A1                  4195  	incw ax
000016BF B802                4196  	movw [sp+0x02], ax
000016C1                     4197  .BB@LABEL@12_5:	; entry.split4
000016C1                     4198  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 964
000016C1 A80A                4199  	movw ax, [sp+0x0A]
000016C3 14                  4200  	movw de, ax
000016C4 A9                  4201  	movw ax, [de]
000016C5 040200              4202  	addw ax, #0x0002
000016C8 B9                  4203  	movw [de], ax
000016C9                     4204  .BB@LABEL@12_6:	; entry.split5
000016C9                     4205  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 994
000016C9 A808                4206  	movw ax, [sp+0x08]
000016CB 041400              4207  	addw ax, #0x0014
000016CE 14                  4208  	movw de, ax
000016CF A9                  4209  	movw ax, [de]
000016D0 440200              4210  	cmpw ax, #0x0002
000016D3 DE00                4211  	bnc $.BB@LABEL@12_9
000016D5                     4212  .BB@LABEL@12_7:	; bb
000016D5 A808                4213  	movw ax, [sp+0x08]
000016D7 041600              4214  	addw ax, #0x0016
000016DA 14                  4215  	movw de, ax
000016DB A9                  4216  	movw ax, [de]
000016DC 6168                4217  	or a, x
000016DE DD00                4218  	bz $.BB@LABEL@12_9
000016E0                     4219  .BB@LABEL@12_8:	; bb38
000016E0 E6                  4220  	onew ax
000016E1 B804                4221  	movw [sp+0x04], ax
000016E3 EF00                4222  	br $.BB@LABEL@12_10
000016E5                     4223  .BB@LABEL@12_9:	; bb39
000016E5 F6                  4224  	clrw ax
000016E6 B804                4225  	movw [sp+0x04], ax
000016E8                     4226  .BB@LABEL@12_10:	; bb40
000016E8 A804                4227  	movw ax, [sp+0x04]
000016EA 6168                4228  	or a, x
000016EC DD00                4229  	bz $.BB@LABEL@12_14
000016EE                     4230  .BB@LABEL@12_11:	; if_then_bb
000016EE                     4231  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 995
000016EE A80C                4232  	movw ax, [sp+0x0C]
000016F0 12                  4233  	movw bc, ax
000016F1 300C00              4234  	movw ax, #0x000C
000016F4 C1                  4235  	push ax
000016F5 C3                  4236  	push bc
000016F6 A806                4237  	movw ax, [sp+0x06]
000016F8 5409                4238  	mov e, #0x09
000016FA 32F002              4239  	movw bc, #0x02F0
000016FD FC000000            4240  	call !!_R_OBIS_EncodeAttribute
00001701 1004                4241  	addw sp, #0x04
00001703 B806                4242  	movw [sp+0x06], ax
00001705                     4243  .BB@LABEL@12_12:	; if_then_bb.split
00001705                     4244  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 996
00001705 A80A                4245  	movw ax, [sp+0x0A]
00001707 16                  4246  	movw hl, ax
00001708 A806                4247  	movw ax, [sp+0x06]
0000170A 610900              4248  	addw ax, [hl+0x00]
0000170D BB                  4249  	movw [hl], ax
0000170E                     4250  .BB@LABEL@12_13:	; if_then_bb.split6
0000170E                     4251  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 997
0000170E A806                4252  	movw ax, [sp+0x06]
00001710 12                  4253  	movw bc, ax
00001711 A802                4254  	movw ax, [sp+0x02]
00001713 03                  4255  	addw ax, bc
00001714 B802                4256  	movw [sp+0x02], ax
00001716                     4257  .BB@LABEL@12_14:	; if_break_bb
00001716                     4258  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1000
00001716 A808                4259  	movw ax, [sp+0x08]
00001718 041400              4260  	addw ax, #0x0014
0000171B 14                  4261  	movw de, ax
0000171C A9                  4262  	movw ax, [de]
0000171D 440300              4263  	cmpw ax, #0x0003
00001720 DE00                4264  	bnc $.BB@LABEL@12_17
00001722                     4265  .BB@LABEL@12_15:	; bb62
00001722 A808                4266  	movw ax, [sp+0x08]
00001724 041600              4267  	addw ax, #0x0016
00001727 14                  4268  	movw de, ax
00001728 A9                  4269  	movw ax, [de]
00001729 440200              4270  	cmpw ax, #0x0002
0000172C DC00                4271  	bc $.BB@LABEL@12_17
0000172E                     4272  .BB@LABEL@12_16:	; bb68
0000172E E6                  4273  	onew ax
0000172F B804                4274  	movw [sp+0x04], ax
00001731 EF00                4275  	br $.BB@LABEL@12_18
00001733                     4276  .BB@LABEL@12_17:	; bb69
00001733 F6                  4277  	clrw ax
00001734 B804                4278  	movw [sp+0x04], ax
00001736                     4279  .BB@LABEL@12_18:	; bb70
00001736 A804                4280  	movw ax, [sp+0x04]
00001738 6168                4281  	or a, x
0000173A DD00                4282  	bz $.BB@LABEL@12_22
0000173C                     4283  .BB@LABEL@12_19:	; if_then_bb75
0000173C 300400              4284  	movw ax, #0x0004
0000173F                     4285  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1001
0000173F C1                  4286  	push ax
00001740 A80E                4287  	movw ax, [sp+0x0E]
00001742 040C00              4288  	addw ax, #0x000C
00001745 C1                  4289  	push ax
00001746 A806                4290  	movw ax, [sp+0x06]
00001748 5405                4291  	mov e, #0x05
0000174A 32F002              4292  	movw bc, #0x02F0
0000174D FC000000            4293  	call !!_R_OBIS_EncodeAttribute
00001751 1004                4294  	addw sp, #0x04
00001753 B806                4295  	movw [sp+0x06], ax
00001755                     4296  .BB@LABEL@12_20:	; if_then_bb75.split
00001755                     4297  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1002
00001755 A80A                4298  	movw ax, [sp+0x0A]
00001757 16                  4299  	movw hl, ax
00001758 A806                4300  	movw ax, [sp+0x06]
0000175A 610900              4301  	addw ax, [hl+0x00]
0000175D BB                  4302  	movw [hl], ax
0000175E                     4303  .BB@LABEL@12_21:	; if_then_bb75.split7
0000175E                     4304  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1003
0000175E A806                4305  	movw ax, [sp+0x06]
00001760 12                  4306  	movw bc, ax
00001761 A802                4307  	movw ax, [sp+0x02]
00001763 03                  4308  	addw ax, bc
00001764 B802                4309  	movw [sp+0x02], ax
00001766                     4310  .BB@LABEL@12_22:	; if_break_bb89
00001766                     4311  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1006
00001766 A808                4312  	movw ax, [sp+0x08]
00001768 041400              4313  	addw ax, #0x0014
0000176B 14                  4314  	movw de, ax
0000176C A9                  4315  	movw ax, [de]
0000176D 440400              4316  	cmpw ax, #0x0004
00001770 DE00                4317  	bnc $.BB@LABEL@12_25
00001772                     4318  .BB@LABEL@12_23:	; bb95
00001772 A808                4319  	movw ax, [sp+0x08]
00001774 041600              4320  	addw ax, #0x0016
00001777 14                  4321  	movw de, ax
00001778 A9                  4322  	movw ax, [de]
00001779 440300              4323  	cmpw ax, #0x0003
0000177C DC00                4324  	bc $.BB@LABEL@12_25
0000177E                     4325  .BB@LABEL@12_24:	; bb101
0000177E E6                  4326  	onew ax
0000177F B804                4327  	movw [sp+0x04], ax
00001781 EF00                4328  	br $.BB@LABEL@12_26
00001783                     4329  .BB@LABEL@12_25:	; bb102
00001783 F6                  4330  	clrw ax
00001784 B804                4331  	movw [sp+0x04], ax
00001786                     4332  .BB@LABEL@12_26:	; bb103
00001786 A804                4333  	movw ax, [sp+0x04]
00001788 6168                4334  	or a, x
0000178A DD00                4335  	bz $.BB@LABEL@12_30
0000178C                     4336  .BB@LABEL@12_27:	; if_then_bb108
0000178C 300400              4337  	movw ax, #0x0004
0000178F                     4338  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1008
0000178F C1                  4339  	push ax
00001790 A80E                4340  	movw ax, [sp+0x0E]
00001792 041000              4341  	addw ax, #0x0010
00001795 C1                  4342  	push ax
00001796 A806                4343  	movw ax, [sp+0x06]
00001798 5405                4344  	mov e, #0x05
0000179A 32F002              4345  	movw bc, #0x02F0
0000179D FC000000            4346  	call !!_R_OBIS_EncodeAttribute
000017A1 1004                4347  	addw sp, #0x04
000017A3 B806                4348  	movw [sp+0x06], ax
000017A5                     4349  .BB@LABEL@12_28:	; if_then_bb108.split
000017A5                     4350  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1009
000017A5 A80A                4351  	movw ax, [sp+0x0A]
000017A7 16                  4352  	movw hl, ax
000017A8 A806                4353  	movw ax, [sp+0x06]
000017AA 610900              4354  	addw ax, [hl+0x00]
000017AD BB                  4355  	movw [hl], ax
000017AE                     4356  .BB@LABEL@12_29:	; if_then_bb108.split8
000017AE                     4357  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1010
000017AE A806                4358  	movw ax, [sp+0x06]
000017B0 12                  4359  	movw bc, ax
000017B1 A802                4360  	movw ax, [sp+0x02]
000017B3 03                  4361  	addw ax, bc
000017B4 B802                4362  	movw [sp+0x02], ax
000017B6                     4363  .BB@LABEL@12_30:	; if_break_bb122
000017B6                     4364  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1023
000017B6 A808                4365  	movw ax, [sp+0x08]
000017B8 041400              4366  	addw ax, #0x0014
000017BB 14                  4367  	movw de, ax
000017BC A9                  4368  	movw ax, [de]
000017BD 440500              4369  	cmpw ax, #0x0005
000017C0 DE00                4370  	bnc $.BB@LABEL@12_33
000017C2                     4371  .BB@LABEL@12_31:	; bb128
000017C2 A808                4372  	movw ax, [sp+0x08]
000017C4 041600              4373  	addw ax, #0x0016
000017C7 14                  4374  	movw de, ax
000017C8 A9                  4375  	movw ax, [de]
000017C9 440400              4376  	cmpw ax, #0x0004
000017CC DC00                4377  	bc $.BB@LABEL@12_33
000017CE                     4378  .BB@LABEL@12_32:	; bb134
000017CE E6                  4379  	onew ax
000017CF B804                4380  	movw [sp+0x04], ax
000017D1 EF00                4381  	br $.BB@LABEL@12_34
000017D3                     4382  .BB@LABEL@12_33:	; bb135
000017D3 F6                  4383  	clrw ax
000017D4 B804                4384  	movw [sp+0x04], ax
000017D6                     4385  .BB@LABEL@12_34:	; bb136
000017D6 A804                4386  	movw ax, [sp+0x04]
000017D8 6168                4387  	or a, x
000017DA DD00                4388  	bz $.BB@LABEL@12_38
000017DC                     4389  .BB@LABEL@12_35:	; if_then_bb141
000017DC 300400              4390  	movw ax, #0x0004
000017DF                     4391  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1025
000017DF C1                  4392  	push ax
000017E0 A80E                4393  	movw ax, [sp+0x0E]
000017E2 041400              4394  	addw ax, #0x0014
000017E5 C1                  4395  	push ax
000017E6 A806                4396  	movw ax, [sp+0x06]
000017E8 5405                4397  	mov e, #0x05
000017EA 32F002              4398  	movw bc, #0x02F0
000017ED FC000000            4399  	call !!_R_OBIS_EncodeAttribute
000017F1 1004                4400  	addw sp, #0x04
000017F3 B806                4401  	movw [sp+0x06], ax
000017F5                     4402  .BB@LABEL@12_36:	; if_then_bb141.split
000017F5                     4403  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1026
000017F5 A80A                4404  	movw ax, [sp+0x0A]
000017F7 16                  4405  	movw hl, ax
000017F8 A806                4406  	movw ax, [sp+0x06]
000017FA 610900              4407  	addw ax, [hl+0x00]
000017FD BB                  4408  	movw [hl], ax
000017FE                     4409  .BB@LABEL@12_37:	; if_then_bb141.split9
000017FE                     4410  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1027
000017FE A806                4411  	movw ax, [sp+0x06]
00001800 12                  4412  	movw bc, ax
00001801 A802                4413  	movw ax, [sp+0x02]
00001803 03                  4414  	addw ax, bc
00001804 B802                4415  	movw [sp+0x02], ax
00001806                     4416  .BB@LABEL@12_38:	; if_break_bb155
00001806                     4417  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1030
00001806 A808                4418  	movw ax, [sp+0x08]
00001808 041400              4419  	addw ax, #0x0014
0000180B 14                  4420  	movw de, ax
0000180C A9                  4421  	movw ax, [de]
0000180D 440600              4422  	cmpw ax, #0x0006
00001810 DE00                4423  	bnc $.BB@LABEL@12_41
00001812                     4424  .BB@LABEL@12_39:	; bb161
00001812 A808                4425  	movw ax, [sp+0x08]
00001814 041600              4426  	addw ax, #0x0016
00001817 14                  4427  	movw de, ax
00001818 A9                  4428  	movw ax, [de]
00001819 440500              4429  	cmpw ax, #0x0005
0000181C DC00                4430  	bc $.BB@LABEL@12_41
0000181E                     4431  .BB@LABEL@12_40:	; bb167
0000181E E6                  4432  	onew ax
0000181F B804                4433  	movw [sp+0x04], ax
00001821 EF00                4434  	br $.BB@LABEL@12_42
00001823                     4435  .BB@LABEL@12_41:	; bb168
00001823 F6                  4436  	clrw ax
00001824 B804                4437  	movw [sp+0x04], ax
00001826                     4438  .BB@LABEL@12_42:	; bb169
00001826 A804                4439  	movw ax, [sp+0x04]
00001828 6168                4440  	or a, x
0000182A DD00                4441  	bz $.BB@LABEL@12_46
0000182C                     4442  .BB@LABEL@12_43:	; if_then_bb174
0000182C 300400              4443  	movw ax, #0x0004
0000182F                     4444  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1032
0000182F C1                  4445  	push ax
00001830 A80E                4446  	movw ax, [sp+0x0E]
00001832 041800              4447  	addw ax, #0x0018
00001835 C1                  4448  	push ax
00001836 A806                4449  	movw ax, [sp+0x06]
00001838 5405                4450  	mov e, #0x05
0000183A 32F002              4451  	movw bc, #0x02F0
0000183D FC000000            4452  	call !!_R_OBIS_EncodeAttribute
00001841 1004                4453  	addw sp, #0x04
00001843 B806                4454  	movw [sp+0x06], ax
00001845                     4455  .BB@LABEL@12_44:	; if_then_bb174.split
00001845                     4456  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1033
00001845 A80A                4457  	movw ax, [sp+0x0A]
00001847 16                  4458  	movw hl, ax
00001848 A806                4459  	movw ax, [sp+0x06]
0000184A 610900              4460  	addw ax, [hl+0x00]
0000184D BB                  4461  	movw [hl], ax
0000184E                     4462  .BB@LABEL@12_45:	; if_then_bb174.split10
0000184E                     4463  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1034
0000184E A806                4464  	movw ax, [sp+0x06]
00001850 12                  4465  	movw bc, ax
00001851 A802                4466  	movw ax, [sp+0x02]
00001853 03                  4467  	addw ax, bc
00001854 B802                4468  	movw [sp+0x02], ax
00001856                     4469  .BB@LABEL@12_46:	; if_break_bb188
00001856                     4470  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1039
00001856 A80A                4471  	movw ax, [sp+0x0A]
00001858 14                  4472  	movw de, ax
00001859 A810                4473  	movw ax, [sp+0x10]
0000185B 12                  4474  	movw bc, ax
0000185C A9                  4475  	movw ax, [de]
0000185D 23                  4476  	subw ax, bc
0000185E B812                4477  	movw [sp+0x12], ax
00001860                     4478  .BB@LABEL@12_47:	; if_break_bb188.split
00001860                     4479  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1040
00001860 1014                4480  	addw sp, #0x14
00001862 D7                  4481  	ret
00001863                     4482  .LFE12:
00001863                     4483  	.TYPE _R_OBIS_Class07_FilterOneBillingEntry,function,.LFE13-_R_OBIS_Class07_FilterOneBillingEntry
00001863                     4484  _R_OBIS_Class07_FilterOneBillingEntry:
00001863                     4485  	.STACK _R_OBIS_Class07_FilterOneBillingEntry = 32
00001863                     4486  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1042
00001863 2018                4487  	subw sp, #0x18
00001865 B80A                4488  	movw [sp+0x0A], ax
00001867 13                  4489  	movw ax, bc
00001868 B812                4490  	movw [sp+0x12], ax
0000186A 15                  4491  	movw ax, de
0000186B B804                4492  	movw [sp+0x04], ax
0000186D A81C                4493  	movw ax, [sp+0x1C]
0000186F B80E                4494  	movw [sp+0x0E], ax
00001871 14                  4495  	movw de, ax
00001872                     4496  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1048
00001872 A9                  4497  	movw ax, [de]
00001873 B814                4498  	movw [sp+0x14], ax
00001875                     4499  .BB@LABEL@13_1:	; entry.split
00001875                     4500  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1050
00001875 A812                4501  	movw ax, [sp+0x12]
00001877 FC000000            4502  	call !!_get_bill_data
0000187B                     4503  .BB@LABEL@13_2:	; entry.split1
0000187B                     4504  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1051
0000187B 300000              4505  	movw ax, #LOWW(_g_Class07_BillingBuffer)
0000187E B810                4506  	movw [sp+0x10], ax
00001880                     4507  .BB@LABEL@13_3:	; entry.split2
00001880                     4508  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1054
00001880 A804                4509  	movw ax, [sp+0x04]
00001882 14                  4510  	movw de, ax
00001883 CA0002              4511  	mov [de+0x00], #0x02
00001886 A804                4512  	movw ax, [sp+0x04]
00001888 A1                  4513  	incw ax
00001889 B804                4514  	movw [sp+0x04], ax
0000188B                     4515  .BB@LABEL@13_4:	; entry.split3
0000188B                     4516  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1055
0000188B A80A                4517  	movw ax, [sp+0x0A]
0000188D 12                  4518  	movw bc, ax
0000188E 041400              4519  	addw ax, #0x0014
00001891 16                  4520  	movw hl, ax
00001892 13                  4521  	movw ax, bc
00001893 041600              4522  	addw ax, #0x0016
00001896 14                  4523  	movw de, ax
00001897 A804                4524  	movw ax, [sp+0x04]
00001899 B800                4525  	movw [sp+0x00], ax
0000189B A9                  4526  	movw ax, [de]
0000189C 612900              4527  	subw ax, [hl+0x00]
0000189F 60                  4528  	mov a, x
000018A0 81                  4529  	inc a
000018A1 73                  4530  	mov b, a
000018A2 A800                4531  	movw ax, [sp+0x00]
