RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\MY_interrupts.cref
00000000                        7  #@   -o Build/Release_BQFR\MY_interrupts.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_c729e1125f8e428c9ae75a8696d1559bawfzobhk.j4w
00000000                       61  #@  compiled at Tue Aug 12 17:41:43 2025
00000000                       62  
00000000                       63  	.EXTERN _RAM_INTWDTI_ISR
00000340                      852  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 203
00000340 C1                   853  	push ax
00000341 C3                   854  	push bc
00000342 C5                   855  	push de
00000343 C7                   856  	push hl
00000344 8EFD                 857  	mov a, es
00000346 70                   858  	mov x, a
00000347 8EFC                 859  	mov a, cs
00000349 C1                   860  	push ax
0000034A                      861  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 205
0000034A 8F0000               862  	mov a, !LOWW(_RAM_INTRTCRPD_ISR+0x00002)
0000034D 9EFC                 863  	mov cs, a
0000034F FB0000               864  	movw hl, !LOWW(_RAM_INTRTCRPD_ISR)
00000352 61FA                 865  	call hl
00000354 C0                   866  	pop ax
00000355 9EFC                 867  	mov cs, a
00000357 60                   868  	mov a, x
00000358 9EFD                 869  	mov es, a
0000035A C6                   870  	pop hl
0000035B C4                   871  	pop de
0000035C C2                   872  	pop bc
0000035D C0                   873  	pop ax
0000035E 61FC                 874  	reti
00000360                      875  .LFE27:
00000360                      876  _intit_interrupt@1	.vector 0x003C
00000360                      877  	.TYPE _intit_interrupt@1,function,.LFE28-_intit_interrupt@1
00000360                      878  _intit_interrupt@1:
00000360                      879  	.STACK _intit_interrupt@1 = 14
00000360                      880  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 208
00000360 C1                   881  	push ax
00000361 C3                   882  	push bc
00000362 C5                   883  	push de
00000363 C7                   884  	push hl
00000364 8EFD                 885  	mov a, es
00000366 70                   886  	mov x, a
00000367 8EFC                 887  	mov a, cs
00000369 C1                   888  	push ax
0000036A                      889  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 210
0000036A 8F0000               890  	mov a, !LOWW(_RAM_INTIT_ISR+0x00002)
0000036D 9EFC                 891  	mov cs, a
0000036F FB0000               892  	movw hl, !LOWW(_RAM_INTIT_ISR)
00000372 61FA                 893  	call hl
00000374 C0                   894  	pop ax
00000375 9EFC                 895  	mov cs, a
00000377 60                   896  	mov a, x
00000378 9EFD                 897  	mov es, a
0000037A C6                   898  	pop hl
0000037B C4                   899  	pop de
0000037C C2                   900  	pop bc
0000037D C0                   901  	pop ax
0000037E 61FC                 902  	reti
00000380                      903  .LFE28:
00000380                      904  _intkr_interrupt@1	.vector 0x003E
00000380                      905  	.TYPE _intkr_interrupt@1,function,.LFE29-_intkr_interrupt@1
00000380                      906  _intkr_interrupt@1:
00000380                      907  	.STACK _intkr_interrupt@1 = 14
00000380                      908  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 213
00000380 C1                   909  	push ax
00000381 C3                   910  	push bc
00000382 C5                   911  	push de
00000383 C7                   912  	push hl
00000384 8EFD                 913  	mov a, es
00000386 70                   914  	mov x, a
00000387 8EFC                 915  	mov a, cs
00000389 C1                   916  	push ax
0000038A                      917  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 215
0000038A 8F0000               918  	mov a, !LOWW(_RAM_INTKR_ISR+0x00002)
0000038D 9EFC                 919  	mov cs, a
0000038F FB0000               920  	movw hl, !LOWW(_RAM_INTKR_ISR)
00000392 61FA                 921  	call hl
00000394 C0                   922  	pop ax
00000395 9EFC                 923  	mov cs, a
00000397 60                   924  	mov a, x
00000398 9EFD                 925  	mov es, a
0000039A C6                   926  	pop hl
0000039B C4                   927  	pop de
0000039C C2                   928  	pop bc
0000039D C0                   929  	pop ax
0000039E 61FC                 930  	reti
000003A0                      931  .LFE29:
000003A0                      932  _intst3_interrupt@1	.vector 0x0040
000003A0                      933  	.TYPE _intst3_interrupt@1,function,.LFE30-_intst3_interrupt@1
000003A0                      934  _intst3_interrupt@1:
000003A0                      935  	.STACK _intst3_interrupt@1 = 14
000003A0                      936  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 218
000003A0 C1                   937  	push ax
000003A1 C3                   938  	push bc
000003A2 C5                   939  	push de
000003A3 C7                   940  	push hl
000003A4 8EFD                 941  	mov a, es
000003A6 70                   942  	mov x, a
000003A7 8EFC                 943  	mov a, cs
000003A9 C1                   944  	push ax
000003AA                      945  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 220
000003AA 8F0000               946  	mov a, !LOWW(_RAM_INTST3_ISR+0x00002)
000003AD 9EFC                 947  	mov cs, a
000003AF FB0000               948  	movw hl, !LOWW(_RAM_INTST3_ISR)
000003B2 61FA                 949  	call hl
000003B4 C0                   950  	pop ax
000003B5 9EFC                 951  	mov cs, a
000003B7 60                   952  	mov a, x
000003B8 9EFD                 953  	mov es, a
000003BA C6                   954  	pop hl
000003BB C4                   955  	pop de
000003BC C2                   956  	pop bc
000003BD C0                   957  	pop ax
000003BE 61FC                 958  	reti
000003C0                      959  .LFE30:
000003C0                      960  _intsr3_interrupt@1	.vector 0x0042
000003C0                      961  	.TYPE _intsr3_interrupt@1,function,.LFE31-_intsr3_interrupt@1
000003C0                      962  _intsr3_interrupt@1:
000003C0                      963  	.STACK _intsr3_interrupt@1 = 14
000003C0                      964  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 223
000003C0 C1                   965  	push ax
000003C1 C3                   966  	push bc
000003C2 C5                   967  	push de
000003C3 C7                   968  	push hl
000003C4 8EFD                 969  	mov a, es
000003C6 70                   970  	mov x, a
000003C7 8EFC                 971  	mov a, cs
000003C9 C1                   972  	push ax
000003CA                      973  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 225
000003CA 8F0000               974  	mov a, !LOWW(_RAM_INTSR3_ISR+0x00002)
000003CD 9EFC                 975  	mov cs, a
000003CF FB0000               976  	movw hl, !LOWW(_RAM_INTSR3_ISR)
000003D2 61FA                 977  	call hl
000003D4 C0                   978  	pop ax
000003D5 9EFC                 979  	mov cs, a
000003D7 60                   980  	mov a, x
000003D8 9EFD                 981  	mov es, a
000003DA C6                   982  	pop hl
000003DB C4                   983  	pop de
000003DC C2                   984  	pop bc
000003DD C0                   985  	pop ax
000003DE 61FC                 986  	reti
000003E0                      987  .LFE31:
000003E0                      988  _intdsad_interrupt@1	.vector 0x0044
000003E0                      989  	.TYPE _intdsad_interrupt@1,function,.LFE32-_intdsad_interrupt@1
000003E0                      990  _intdsad_interrupt@1:
000003E0                      991  	.STACK _intdsad_interrupt@1 = 14
000003E0                      992  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 229
000003E0 C1                   993  	push ax
000003E1 C3                   994  	push bc
000003E2 C5                   995  	push de
000003E3 C7                   996  	push hl
000003E4 8EFD                 997  	mov a, es
000003E6 70                   998  	mov x, a
000003E7 8EFC                 999  	mov a, cs
000003E9 C1                  1000  	push ax
000003EA                     1001  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 231
000003EA 8F0000              1002  	mov a, !LOWW(_RAM_INTDSAD_ISR+0x00002)
000003ED 9EFC                1003  	mov cs, a
000003EF FB0000              1004  	movw hl, !LOWW(_RAM_INTDSAD_ISR)
000003F2 61FA                1005  	call hl
000003F4 C0                  1006  	pop ax
000003F5 9EFC                1007  	mov cs, a
000003F7 60                  1008  	mov a, x
000003F8 9EFD                1009  	mov es, a
000003FA C6                  1010  	pop hl
000003FB C4                  1011  	pop de
000003FC C2                  1012  	pop bc
000003FD C0                  1013  	pop ax
000003FE 61FC                1014  	reti
00000400                     1015  .LFE32:
00000400                     1016  _inttm04_interrupt@1	.vector 0x0046
00000400                     1017  	.TYPE _inttm04_interrupt@1,function,.LFE33-_inttm04_interrupt@1
00000400                     1018  _inttm04_interrupt@1:
00000400                     1019  	.STACK _inttm04_interrupt@1 = 14
00000400                     1020  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 237
00000400 C1                  1021  	push ax
00000401 C3                  1022  	push bc
00000402 C5                  1023  	push de
00000403 C7                  1024  	push hl
00000404 8EFD                1025  	mov a, es
00000406 70                  1026  	mov x, a
00000407 8EFC                1027  	mov a, cs
00000409 C1                  1028  	push ax
0000040A                     1029  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 239
0000040A 8F0000              1030  	mov a, !LOWW(_RAM_INTTM04_ISR+0x00002)
0000040D 9EFC                1031  	mov cs, a
0000040F FB0000              1032  	movw hl, !LOWW(_RAM_INTTM04_ISR)
00000412 61FA                1033  	call hl
00000414 C0                  1034  	pop ax
00000415 9EFC                1035  	mov cs, a
00000417 60                  1036  	mov a, x
00000418 9EFD                1037  	mov es, a
0000041A C6                  1038  	pop hl
0000041B C4                  1039  	pop de
0000041C C2                  1040  	pop bc
0000041D C0                  1041  	pop ax
0000041E 61FC                1042  	reti
00000420                     1043  .LFE33:
00000420                     1044  _inttm05_interrupt@1	.vector 0x0048
00000420                     1045  	.TYPE _inttm05_interrupt@1,function,.LFE34-_inttm05_interrupt@1
00000420                     1046  _inttm05_interrupt@1:
00000420                     1047  	.STACK _inttm05_interrupt@1 = 14
00000420                     1048  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 242
00000420 C1                  1049  	push ax
00000421 C3                  1050  	push bc
00000422 C5                  1051  	push de
00000423 C7                  1052  	push hl
00000424 8EFD                1053  	mov a, es
00000426 70                  1054  	mov x, a
00000427 8EFC                1055  	mov a, cs
00000429 C1                  1056  	push ax
0000042A                     1057  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 244
0000042A 8F0000              1058  	mov a, !LOWW(_RAM_INTTM05_ISR+0x00002)
0000042D 9EFC                1059  	mov cs, a
0000042F FB0000              1060  	movw hl, !LOWW(_RAM_INTTM05_ISR)
00000432 61FA                1061  	call hl
00000434 C0                  1062  	pop ax
00000435 9EFC                1063  	mov cs, a
00000437 60                  1064  	mov a, x
00000438 9EFD                1065  	mov es, a
0000043A C6                  1066  	pop hl
0000043B C4                  1067  	pop de
0000043C C2                  1068  	pop bc
0000043D C0                  1069  	pop ax
0000043E 61FC                1070  	reti
00000440                     1071  .LFE34:
00000440                     1072  _intp6_interrupt@1	.vector 0x004A
00000440                     1073  	.TYPE _intp6_interrupt@1,function,.LFE35-_intp6_interrupt@1
00000440                     1074  _intp6_interrupt@1:
00000440                     1075  	.STACK _intp6_interrupt@1 = 14
00000440                     1076  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 247
00000440 C1                  1077  	push ax
00000441 C3                  1078  	push bc
00000442 C5                  1079  	push de
00000443 C7                  1080  	push hl
00000444 8EFD                1081  	mov a, es
00000446 70                  1082  	mov x, a
00000447 8EFC                1083  	mov a, cs
00000449 C1                  1084  	push ax
0000044A                     1085  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 249
0000044A 8F0000              1086  	mov a, !LOWW(_RAM_INTP6_ISR+0x00002)
0000044D 9EFC                1087  	mov cs, a
0000044F FB0000              1088  	movw hl, !LOWW(_RAM_INTP6_ISR)
00000452 61FA                1089  	call hl
00000454 C0                  1090  	pop ax
00000455 9EFC                1091  	mov cs, a
00000457 60                  1092  	mov a, x
00000458 9EFD                1093  	mov es, a
0000045A C6                  1094  	pop hl
0000045B C4                  1095  	pop de
0000045C C2                  1096  	pop bc
0000045D C0                  1097  	pop ax
0000045E 61FC                1098  	reti
00000460                     1099  .LFE35:
00000460                     1100  _intp7_interrupt@1	.vector 0x004C
00000460                     1101  	.TYPE _intp7_interrupt@1,function,.LFE36-_intp7_interrupt@1
00000460                     1102  _intp7_interrupt@1:
00000460                     1103  	.STACK _intp7_interrupt@1 = 14
00000460                     1104  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 252
00000460 C1                  1105  	push ax
00000461 C3                  1106  	push bc
00000462 C5                  1107  	push de
00000463 C7                  1108  	push hl
00000464 8EFD                1109  	mov a, es
00000466 70                  1110  	mov x, a
00000467 8EFC                1111  	mov a, cs
00000469 C1                  1112  	push ax
0000046A                     1113  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 254
0000046A 8F0000              1114  	mov a, !LOWW(_RAM_INTP7_ISR+0x00002)
0000046D 9EFC                1115  	mov cs, a
0000046F FB0000              1116  	movw hl, !LOWW(_RAM_INTP7_ISR)
00000472 61FA                1117  	call hl
00000474 C0                  1118  	pop ax
00000475 9EFC                1119  	mov cs, a
00000477 60                  1120  	mov a, x
00000478 9EFD                1121  	mov es, a
0000047A C6                  1122  	pop hl
0000047B C4                  1123  	pop de
0000047C C2                  1124  	pop bc
0000047D C0                  1125  	pop ax
0000047E 61FC                1126  	reti
00000480                     1127  .LFE36:
00000480                     1128  _intrtcic0_interrupt@1	.vector 0x004E
00000480                     1129  	.TYPE _intrtcic0_interrupt@1,function,.LFE37-_intrtcic0_interrupt@1
00000480                     1130  _intrtcic0_interrupt@1:
00000480                     1131  	.STACK _intrtcic0_interrupt@1 = 14
00000480                     1132  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 257
00000480 C1                  1133  	push ax
00000481 C3                  1134  	push bc
00000482 C5                  1135  	push de
00000483 C7                  1136  	push hl
00000484 8EFD                1137  	mov a, es
00000486 70                  1138  	mov x, a
00000487 8EFC                1139  	mov a, cs
00000489 C1                  1140  	push ax
0000048A                     1141  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 259
0000048A 8F0000              1142  	mov a, !LOWW(_RAM_INTRTCIC0_ISR+0x00002)
0000048D 9EFC                1143  	mov cs, a
0000048F FB0000              1144  	movw hl, !LOWW(_RAM_INTRTCIC0_ISR)
00000492 61FA                1145  	call hl
00000494 C0                  1146  	pop ax
00000495 9EFC                1147  	mov cs, a
00000497 60                  1148  	mov a, x
00000498 9EFD                1149  	mov es, a
0000049A C6                  1150  	pop hl
0000049B C4                  1151  	pop de
0000049C C2                  1152  	pop bc
0000049D C0                  1153  	pop ax
0000049E 61FC                1154  	reti
000004A0                     1155  .LFE37:
000004A0                     1156  _intrtcic1_interrupt@1	.vector 0x0050
000004A0                     1157  	.TYPE _intrtcic1_interrupt@1,function,.LFE38-_intrtcic1_interrupt@1
000004A0                     1158  _intrtcic1_interrupt@1:
000004A0                     1159  	.STACK _intrtcic1_interrupt@1 = 14
000004A0                     1160  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 262
000004A0 C1                  1161  	push ax
000004A1 C3                  1162  	push bc
000004A2 C5                  1163  	push de
000004A3 C7                  1164  	push hl
000004A4 8EFD                1165  	mov a, es
000004A6 70                  1166  	mov x, a
000004A7 8EFC                1167  	mov a, cs
000004A9 C1                  1168  	push ax
000004AA                     1169  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 264
000004AA 8F0000              1170  	mov a, !LOWW(_RAM_INTRTCIC1_ISR+0x00002)
000004AD 9EFC                1171  	mov cs, a
000004AF FB0000              1172  	movw hl, !LOWW(_RAM_INTRTCIC1_ISR)
000004B2 61FA                1173  	call hl
000004B4 C0                  1174  	pop ax
000004B5 9EFC                1175  	mov cs, a
000004B7 60                  1176  	mov a, x
000004B8 9EFD                1177  	mov es, a
000004BA C6                  1178  	pop hl
000004BB C4                  1179  	pop de
000004BC C2                  1180  	pop bc
000004BD C0                  1181  	pop ax
000004BE 61FC                1182  	reti
000004C0                     1183  .LFE38:
000004C0                     1184  _intrtcic2_interrupt@1	.vector 0x0052
000004C0                     1185  	.TYPE _intrtcic2_interrupt@1,function,.LFE39-_intrtcic2_interrupt@1
000004C0                     1186  _intrtcic2_interrupt@1:
000004C0                     1187  	.STACK _intrtcic2_interrupt@1 = 14
000004C0                     1188  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 267
000004C0 C1                  1189  	push ax
000004C1 C3                  1190  	push bc
000004C2 C5                  1191  	push de
000004C3 C7                  1192  	push hl
000004C4 8EFD                1193  	mov a, es
000004C6 70                  1194  	mov x, a
000004C7 8EFC                1195  	mov a, cs
000004C9 C1                  1196  	push ax
000004CA                     1197  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 269
000004CA 8F0000              1198  	mov a, !LOWW(_RAM_INTRTCIC2_ISR+0x00002)
000004CD 9EFC                1199  	mov cs, a
000004CF FB0000              1200  	movw hl, !LOWW(_RAM_INTRTCIC2_ISR)
000004D2 61FA                1201  	call hl
000004D4 C0                  1202  	pop ax
000004D5 9EFC                1203  	mov cs, a
000004D7 60                  1204  	mov a, x
000004D8 9EFD                1205  	mov es, a
000004DA C6                  1206  	pop hl
000004DB C4                  1207  	pop de
000004DC C2                  1208  	pop bc
000004DD C0                  1209  	pop ax
000004DE 61FC                1210  	reti
000004E0                     1211  .LFE39:
000004E0                     1212  _inttm06_interrupt@1	.vector 0x0054
000004E0                     1213  	.TYPE _inttm06_interrupt@1,function,.LFE40-_inttm06_interrupt@1
000004E0                     1214  _inttm06_interrupt@1:
000004E0                     1215  	.STACK _inttm06_interrupt@1 = 14
000004E0                     1216  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 272
000004E0 C1                  1217  	push ax
000004E1 C3                  1218  	push bc
000004E2 C5                  1219  	push de
000004E3 C7                  1220  	push hl
000004E4 8EFD                1221  	mov a, es
000004E6 70                  1222  	mov x, a
000004E7 8EFC                1223  	mov a, cs
000004E9 C1                  1224  	push ax
000004EA                     1225  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 274
000004EA 8F0000              1226  	mov a, !LOWW(_RAM_INTTM06_ISR+0x00002)
000004ED 9EFC                1227  	mov cs, a
000004EF FB0000              1228  	movw hl, !LOWW(_RAM_INTTM06_ISR)
000004F2 61FA                1229  	call hl
000004F4 C0                  1230  	pop ax
000004F5 9EFC                1231  	mov cs, a
000004F7 60                  1232  	mov a, x
000004F8 9EFD                1233  	mov es, a
000004FA C6                  1234  	pop hl
000004FB C4                  1235  	pop de
000004FC C2                  1236  	pop bc
000004FD C0                  1237  	pop ax
000004FE 61FC                1238  	reti
00000500                     1239  .LFE40:
00000500                     1240  _inttm07_interrupt@1	.vector 0x0056
00000500                     1241  	.TYPE _inttm07_interrupt@1,function,.LFE41-_inttm07_interrupt@1
00000500                     1242  _inttm07_interrupt@1:
00000500                     1243  	.STACK _inttm07_interrupt@1 = 14
00000500                     1244  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 277
00000500 C1                  1245  	push ax
00000501 C3                  1246  	push bc
00000502 C5                  1247  	push de
00000503 C7                  1248  	push hl
00000504 8EFD                1249  	mov a, es
00000506 70                  1250  	mov x, a
00000507 8EFC                1251  	mov a, cs
00000509 C1                  1252  	push ax
0000050A                     1253  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 279
0000050A 8F0000              1254  	mov a, !LOWW(_RAM_INTTM07_ISR+0x00002)
0000050D 9EFC                1255  	mov cs, a
0000050F FB0000              1256  	movw hl, !LOWW(_RAM_INTTM07_ISR)
00000512 61FA                1257  	call hl
00000514 C0                  1258  	pop ax
00000515 9EFC                1259  	mov cs, a
00000517 60                  1260  	mov a, x
00000518 9EFD                1261  	mov es, a
0000051A C6                  1262  	pop hl
0000051B C4                  1263  	pop de
0000051C C2                  1264  	pop bc
0000051D C0                  1265  	pop ax
0000051E 61FC                1266  	reti
00000520                     1267  .LFE41:
00000520                     1268  _intit00_interrupt@1	.vector 0x0058
