RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_user_interface.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_user_interface.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_user_interface.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_69fa51380e4e429da132f08dd78b4c3fpsdmj3j1.fcg
00000000                       61  #@  compiled at Tue Aug 12 17:41:59 2025
00000000                       62  
00000000                       63  	.EXTERN _mymddata
00000698 300200              1290  	movw ax, #0x0002
0000069B FC000000            1291  	call !!_getInstantaneousParams
0000069F 14                  1292  	movw de, ax
000006A0 302041              1293  	movw ax, #0x4120
000006A3 C1                  1294  	push ax
000006A4 F6                  1295  	clrw ax
000006A5 C1                  1296  	push ax
000006A6 15                  1297  	movw ax, de
000006A7 FC000000            1298  	call !!__COM_fmul
000006AB 1004                1299  	addw sp, #0x04
000006AD FC000000            1300  	call !!__COM_ftosl
000006B1 B800                1301  	movw [sp+0x00], ax
000006B3 13                  1302  	movw ax, bc
000006B4 B802                1303  	movw [sp+0x02], ax
000006B6 EE0000              1304  	br $!.BB@LABEL@9_70
000006B9                     1305  .BB@LABEL@9_11:	; switch_clause_bb29
000006B9                     1306  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 508
000006B9 300002              1307  	movw ax, #0x0200
000006BC FC000000            1308  	call !!_getInstantaneousParams
000006C0 14                  1309  	movw de, ax
000006C1 307A44              1310  	movw ax, #0x447A
000006C4 C1                  1311  	push ax
000006C5 F6                  1312  	clrw ax
000006C6 C1                  1313  	push ax
000006C7 15                  1314  	movw ax, de
000006C8 FC000000            1315  	call !!__COM_fmul
000006CC 1004                1316  	addw sp, #0x04
000006CE FC000000            1317  	call !!__COM_ftosl
000006D2 B800                1318  	movw [sp+0x00], ax
000006D4 13                  1319  	movw ax, bc
000006D5 B802                1320  	movw [sp+0x02], ax
000006D7 EE0000              1321  	br $!.BB@LABEL@9_70
000006DA                     1322  .BB@LABEL@9_12:	; switch_clause_bb33
000006DA                     1323  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 512
000006DA 300102              1324  	movw ax, #0x0201
000006DD FC000000            1325  	call !!_getInstantaneousParams
000006E1 14                  1326  	movw de, ax
000006E2 307A44              1327  	movw ax, #0x447A
000006E5 C1                  1328  	push ax
000006E6 F6                  1329  	clrw ax
000006E7 C1                  1330  	push ax
000006E8 15                  1331  	movw ax, de
000006E9 FC000000            1332  	call !!__COM_fmul
000006ED 1004                1333  	addw sp, #0x04
000006EF FC000000            1334  	call !!__COM_ftosl
000006F3 B800                1335  	movw [sp+0x00], ax
000006F5 13                  1336  	movw ax, bc
000006F6 B802                1337  	movw [sp+0x02], ax
000006F8 EE0000              1338  	br $!.BB@LABEL@9_70
000006FB                     1339  .BB@LABEL@9_13:	; switch_clause_bb37
000006FB                     1340  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 516
000006FB 300202              1341  	movw ax, #0x0202
000006FE FC000000            1342  	call !!_getInstantaneousParams
00000702 14                  1343  	movw de, ax
00000703 307A44              1344  	movw ax, #0x447A
00000706 C1                  1345  	push ax
00000707 F6                  1346  	clrw ax
00000708 C1                  1347  	push ax
00000709 15                  1348  	movw ax, de
0000070A FC000000            1349  	call !!__COM_fmul
0000070E 1004                1350  	addw sp, #0x04
00000710 FC000000            1351  	call !!__COM_ftosl
00000714 B800                1352  	movw [sp+0x00], ax
00000716 13                  1353  	movw ax, bc
00000717 B802                1354  	movw [sp+0x02], ax
00000719 EE0000              1355  	br $!.BB@LABEL@9_70
0000071C                     1356  .BB@LABEL@9_14:	; switch_clause_bb41
0000071C                     1357  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 520
0000071C 300402              1358  	movw ax, #0x0204
0000071F FC000000            1359  	call !!_getInstantaneousParams
00000723 14                  1360  	movw de, ax
00000724 307A44              1361  	movw ax, #0x447A
00000727 C1                  1362  	push ax
00000728 F6                  1363  	clrw ax
00000729 C1                  1364  	push ax
0000072A 15                  1365  	movw ax, de
0000072B FC000000            1366  	call !!__COM_fmul
0000072F 1004                1367  	addw sp, #0x04
00000731 FC000000            1368  	call !!__COM_ftosl
00000735 B800                1369  	movw [sp+0x00], ax
00000737 13                  1370  	movw ax, bc
00000738 B802                1371  	movw [sp+0x02], ax
0000073A EE0000              1372  	br $!.BB@LABEL@9_70
0000073D                     1373  .BB@LABEL@9_15:	; switch_clause_bb45
0000073D                     1374  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 524
0000073D 300405              1375  	movw ax, #0x0504
00000740 FC000000            1376  	call !!_getInstantaneousParams
00000744 FC000000            1377  	call !!__COM_ftosl
00000748 B800                1378  	movw [sp+0x00], ax
0000074A 13                  1379  	movw ax, bc
0000074B B802                1380  	movw [sp+0x02], ax
0000074D EE0000              1381  	br $!.BB@LABEL@9_70
00000750                     1382  .BB@LABEL@9_16:	; switch_clause_bb48
00000750                     1383  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 528
00000750 300404              1384  	movw ax, #0x0404
00000753 FC000000            1385  	call !!_getInstantaneousParams
00000757 FC000000            1386  	call !!__COM_ftosl
0000075B B800                1387  	movw [sp+0x00], ax
0000075D 13                  1388  	movw ax, bc
0000075E B802                1389  	movw [sp+0x02], ax
00000760 EE0000              1390  	br $!.BB@LABEL@9_70
00000763                     1391  .BB@LABEL@9_17:	; switch_clause_bb51
00000763                     1392  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 532
00000763 30040A              1393  	movw ax, #0x0A04
00000766 FC000000            1394  	call !!_getInstantaneousParams
0000076A FC000000            1395  	call !!__COM_ftosl
0000076E B800                1396  	movw [sp+0x00], ax
00000770 13                  1397  	movw ax, bc
00000771 B802                1398  	movw [sp+0x02], ax
00000773 EE0000              1399  	br $!.BB@LABEL@9_70
00000776                     1400  .BB@LABEL@9_18:	; switch_clause_bb54
00000776                     1401  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 537
00000776 AF0000              1402  	movw ax, !LOWW(_total_energy_lastSaved+0x00002)
00000779 B802                1403  	movw [sp+0x02], ax
0000077B AF0000              1404  	movw ax, !LOWW(_total_energy_lastSaved)
0000077E B800                1405  	movw [sp+0x00], ax
00000780 EE0000              1406  	br $!.BB@LABEL@9_70
00000783                     1407  .BB@LABEL@9_19:	; switch_clause_bb56
00000783                     1408  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 542
00000783 AF0000              1409  	movw ax, !LOWW(_reactive_energy_lag_lastSaved+0x00002)
00000786 B802                1410  	movw [sp+0x02], ax
00000788 AF0000              1411  	movw ax, !LOWW(_reactive_energy_lag_lastSaved)
0000078B B800                1412  	movw [sp+0x00], ax
0000078D EE0000              1413  	br $!.BB@LABEL@9_70
00000790                     1414  .BB@LABEL@9_20:	; switch_clause_bb58
00000790                     1415  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 547
00000790 AF0000              1416  	movw ax, !LOWW(_reactive_energy_lead_lastSaved+0x00002)
00000793 B802                1417  	movw [sp+0x02], ax
00000795 AF0000              1418  	movw ax, !LOWW(_reactive_energy_lead_lastSaved)
00000798 B800                1419  	movw [sp+0x00], ax
0000079A EE0000              1420  	br $!.BB@LABEL@9_70
0000079D                     1421  .BB@LABEL@9_21:	; switch_clause_bb60
0000079D                     1422  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 552
0000079D AF0000              1423  	movw ax, !LOWW(_apparent_energy_lastSaved+0x00002)
000007A0 B802                1424  	movw [sp+0x02], ax
000007A2 AF0000              1425  	movw ax, !LOWW(_apparent_energy_lastSaved)
000007A5 B800                1426  	movw [sp+0x00], ax
000007A7 EE0000              1427  	br $!.BB@LABEL@9_70
000007AA                     1428  .BB@LABEL@9_22:	; switch_clause_bb62
000007AA F6                  1429  	clrw ax
000007AB                     1430  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 556
000007AB B802                1431  	movw [sp+0x02], ax
000007AD AF0000              1432  	movw ax, !LOWW(_Common_Data+0x0000E)
000007B0 B800                1433  	movw [sp+0x00], ax
000007B2 EE0000              1434  	br $!.BB@LABEL@9_70
000007B5                     1435  .BB@LABEL@9_23:	; switch_clause_bb65
000007B5                     1436  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 560
000007B5 2008                1437  	subw sp, #0x08
000007B7 AEF8                1438  	movw ax, sp
000007B9 340800              1439  	movw de, #0x0008
000007BC 320000              1440  	movw bc, #LOWW(_rtc)
000007BF FC000000            1441  	call !!_memcpy
000007C3 FC000000            1442  	call !!_computePowerOffDurn
000007C7 14                  1443  	movw de, ax
000007C8 13                  1444  	movw ax, bc
000007C9 1008                1445  	addw sp, #0x08
000007CB B806                1446  	movw [sp+0x06], ax
000007CD 15                  1447  	movw ax, de
000007CE B804                1448  	movw [sp+0x04], ax
000007D0                     1449  .BB@LABEL@9_24:	; switch_clause_bb65.split
000007D0                     1450  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 561
000007D0 A804                1451  	movw ax, [sp+0x04]
000007D2 020000              1452  	addw ax, !LOWW(_Common_Data+0x00004)
000007D5 B804                1453  	movw [sp+0x04], ax
000007D7 A806                1454  	movw ax, [sp+0x06]
000007D9 61D8                1455  	sknc
000007DB                     1456  .BB@LABEL@9_25:	; switch_clause_bb65.split
000007DB A1                  1457  	incw ax
000007DC                     1458  .BB@LABEL@9_26:	; switch_clause_bb65.split
000007DC 020000              1459  	addw ax, !LOWW(_Common_Data+0x00006)
000007DF B806                1460  	movw [sp+0x06], ax
000007E1                     1461  .BB@LABEL@9_27:	; switch_clause_bb65.split3
000007E1                     1462  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 562
000007E1 A806                1463  	movw ax, [sp+0x06]
000007E3 B802                1464  	movw [sp+0x02], ax
000007E5 A804                1465  	movw ax, [sp+0x04]
000007E7 B800                1466  	movw [sp+0x00], ax
000007E9                     1467  .BB@LABEL@9_28:	; switch_clause_bb65.split4
000007E9                     1468  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 564
000007E9 A802                1469  	movw ax, [sp+0x02]
000007EB 31FE                1470  	shrw ax, 0x0F
000007ED 60                  1471  	mov a, x
000007EE D1                  1472  	cmp0 a
000007EF                     1473  	.bz $!.BB@LABEL@9_70
000007EF 61F8                    	 -- Skncond
000007F1 EE0000                  	 -- br	**.target1
000007F4                     1474  .BB@LABEL@9_29:	; if_then_bb
000007F4 F6                  1475  	clrw ax
000007F5                     1476  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 565
000007F5 B802                1477  	movw [sp+0x02], ax
000007F7 B800                1478  	movw [sp+0x00], ax
000007F9 EE0000              1479  	br $!.BB@LABEL@9_70
000007FC                     1480  .BB@LABEL@9_30:	; switch_clause_bb74
000007FC F6                  1481  	clrw ax
000007FD                     1482  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 569
000007FD B802                1483  	movw [sp+0x02], ax
000007FF AF0000              1484  	movw ax, !LOWW(_mytmprdata+0x00020)
00000802 B800                1485  	movw [sp+0x00], ax
00000804 EE0000              1486  	br $!.BB@LABEL@9_70
00000807                     1487  .BB@LABEL@9_31:	; switch_clause_bb77
00000807 F6                  1488  	clrw ax
00000808                     1489  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 573
00000808 B802                1490  	movw [sp+0x02], ax
0000080A AF0000              1491  	movw ax, !LOWW(_Common_Data+0x00008)
0000080D B800                1492  	movw [sp+0x00], ax
0000080F EE0000              1493  	br $!.BB@LABEL@9_70
00000812                     1494  .BB@LABEL@9_32:	; switch_clause_bb81
00000812 F6                  1495  	clrw ax
00000813                     1496  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 577
00000813 B802                1497  	movw [sp+0x02], ax
00000815 AF0000              1498  	movw ax, !LOWW(_Common_Data+0x0000A)
00000818 B800                1499  	movw [sp+0x00], ax
0000081A EE0000              1500  	br $!.BB@LABEL@9_70
0000081D                     1501  .BB@LABEL@9_33:	; switch_clause_bb84
0000081D F6                  1502  	clrw ax
0000081E                     1503  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 581
0000081E B802                1504  	movw [sp+0x02], ax
00000820 8F0000              1505  	mov a, !LOWW(_Common_Data+0x0002D)
00000823 318E                1506  	shrw ax, 8+0x00000
00000825 B800                1507  	movw [sp+0x00], ax
00000827 EE0000              1508  	br $!.BB@LABEL@9_70
0000082A                     1509  .BB@LABEL@9_34:	; switch_clause_bb87
0000082A                     1510  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 586
0000082A 300403              1511  	movw ax, #0x0304
0000082D FC000000            1512  	call !!_getInstantaneousParams
00000831 14                  1513  	movw de, ax
00000832 302041              1514  	movw ax, #0x4120
00000835 C1                  1515  	push ax
00000836 F6                  1516  	clrw ax
00000837 C1                  1517  	push ax
00000838 15                  1518  	movw ax, de
00000839 FC000000            1519  	call !!__COM_fmul
0000083D 1004                1520  	addw sp, #0x04
0000083F FC000000            1521  	call !!__COM_ftosl
00000843 B800                1522  	movw [sp+0x00], ax
00000845 13                  1523  	movw ax, bc
00000846 B802                1524  	movw [sp+0x02], ax
00000848 EE0000              1525  	br $!.BB@LABEL@9_70
0000084B                     1526  .BB@LABEL@9_35:	; switch_clause_bb91
0000084B F6                  1527  	clrw ax
0000084C                     1528  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 591
0000084C B802                1529  	movw [sp+0x02], ax
0000084E AF0000              1530  	movw ax, !LOWW(_mymddata)
00000851 B800                1531  	movw [sp+0x00], ax
00000853 EE0000              1532  	br $!.BB@LABEL@9_70
00000856                     1533  .BB@LABEL@9_36:	; switch_clause_bb94
00000856 F6                  1534  	clrw ax
00000857                     1535  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 596
00000857 B802                1536  	movw [sp+0x02], ax
00000859 AF0000              1537  	movw ax, !LOWW(_mymddata+0x00002)
0000085C B800                1538  	movw [sp+0x00], ax
0000085E EE0000              1539  	br $!.BB@LABEL@9_70
00000861                     1540  .BB@LABEL@9_37:	; switch_clause_bb97
00000861 F6                  1541  	clrw ax
00000862                     1542  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 600
00000862 B802                1543  	movw [sp+0x02], ax
00000864 B800                1544  	movw [sp+0x00], ax
00000866 EE0000              1545  	br $!.BB@LABEL@9_70
00000869                     1546  .BB@LABEL@9_38:	; switch_clause_bb98
00000869                     1547  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 604
00000869 300301              1548  	movw ax, #0x0103
0000086C FC000000            1549  	call !!_getInstantaneousParams
00000870 14                  1550  	movw de, ax
00000871 30C842              1551  	movw ax, #0x42C8
00000874 C1                  1552  	push ax
00000875 F6                  1553  	clrw ax
00000876 C1                  1554  	push ax
00000877 15                  1555  	movw ax, de
00000878 FC000000            1556  	call !!__COM_fmul
0000087C 1004                1557  	addw sp, #0x04
0000087E FC000000            1558  	call !!__COM_ftosl
00000882 B800                1559  	movw [sp+0x00], ax
00000884 13                  1560  	movw ax, bc
00000885 B802                1561  	movw [sp+0x02], ax
00000887 EE0000              1562  	br $!.BB@LABEL@9_70
0000088A                     1563  .BB@LABEL@9_39:	; switch_clause_bb102
0000088A F6                  1564  	clrw ax
0000088B                     1565  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 610
0000088B B802                1566  	movw [sp+0x02], ax
0000088D 8F0000              1567  	mov a, !LOWW(_Common_Data+0x00036)
00000890 503C                1568  	mov x, #0x3C
00000892 D6                  1569  	mulu x
00000893 B800                1570  	movw [sp+0x00], ax
00000895 EE0000              1571  	br $!.BB@LABEL@9_70
00000898                     1572  .BB@LABEL@9_40:	; switch_clause_bb107
00000898 F6                  1573  	clrw ax
00000899                     1574  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 615
00000899 B802                1575  	movw [sp+0x02], ax
0000089B 8F0000              1576  	mov a, !LOWW(_Common_Data+0x00030)
0000089E 503C                1577  	mov x, #0x3C
000008A0 D6                  1578  	mulu x
000008A1 B800                1579  	movw [sp+0x00], ax
000008A3                     1580  .BB@LABEL@9_41:	; switch_clause_bb107.split
000008A3                     1581  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 616
000008A3 A802                1582  	movw ax, [sp+0x02]
000008A5 BF0000              1583  	movw !LOWW(_g_Class07_Blockload_CapturePeriod+0x00002), ax
000008A8 A800                1584  	movw ax, [sp+0x00]
000008AA BF0000              1585  	movw !LOWW(_g_Class07_Blockload_CapturePeriod), ax
000008AD EE0000              1586  	br $!.BB@LABEL@9_70
000008B0                     1587  .BB@LABEL@9_42:	; switch_clause_bb113
000008B0 30FFFF              1588  	movw ax, #0xFFFF
000008B3 12                  1589  	movw bc, ax
000008B4                     1590  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 620
000008B4 020000              1591  	addw ax, !LOWW(_g_Class07_Billing_EntriesInUse)
000008B7 B800                1592  	movw [sp+0x00], ax
000008B9 13                  1593  	movw ax, bc
000008BA 61D8                1594  	sknc
000008BC                     1595  .BB@LABEL@9_43:	; switch_clause_bb113
000008BC A1                  1596  	incw ax
000008BD                     1597  .BB@LABEL@9_44:	; switch_clause_bb113
000008BD 020000              1598  	addw ax, !LOWW(_g_Class07_Billing_EntriesInUse+0x00002)
000008C0 B802                1599  	movw [sp+0x02], ax
000008C2 EE0000              1600  	br $!.BB@LABEL@9_70
000008C5                     1601  .BB@LABEL@9_45:	; switch_clause_bb116
000008C5                     1602  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 624
000008C5 AF0000              1603  	movw ax, !LOWW(_ctldata+0x0000E)
000008C8 7C80                1604  	xor a, #0x80
000008CA 12                  1605  	movw bc, ax
000008CB AF0000              1606  	movw ax, !LOWW(_total_energy_lastSaved+0x00002)
000008CE 7C80                1607  	xor a, #0x80
000008D0 43                  1608  	cmpw ax, bc
000008D1 AF0000              1609  	movw ax, !LOWW(_total_energy_lastSaved)
